Date,NomFR,Heure,site,longitude,latitude
2024-07-24,Pipistrelle de Kuhl,3,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Petit Rhinolophe,22,Garenne,-0.3852939606,44.7161770169
2024-07-23,Noctule de Leisler,23,Aplomb,-0.3806054591,44.7167962612
2024-07-26,Pipistrelle commune,0,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle de Kuhl,22,Aplomb,-0.3806054591,44.7167962612
2024-03-08,Murin groupe Natterer,19,Entrée,-0.3853797913,44.7167335603
2024-07-24,Pipistrelle de Kuhl,5,Bas Glanan,-0.3770622611,44.7172574513
2024-03-08,Murin groupe Natterer,23,Château,-0.3834056854,44.7177627705
2024-05-30,Ecaille pudique,22,Garenne,-0.3852939606,44.7161770169
2024-05-30,Noctule de Leisler,22,Garenne,-0.3852939606,44.7161770169
2024-07-25,Noctule de Leisler,0,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Noctule de Leisler,4,Bas Glanan,-0.3770622611,44.7172574513
2024-03-09,Murin groupe Natterer,22,Entrée,-0.3853797913,44.7167335603
2024-07-26,Pipistrelle commune,22,Labat,-0.3820672631,44.7143621141
2024-07-25,Pipistrelle commune,2,Labat,-0.3820672631,44.7143621141
2024-07-25,Noctule de Leisler,2,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Barbastelle d'Europe,0,Garenne,-0.3852939606,44.7161770169
2024-06-01,Noctule de Leisler,2,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Noctule de Leisler,1,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Barbatiste pyreneen,17,Bas Glanan,-0.3770622611,44.7172574513
2024-07-25,Pipistrelle de Kuhl,5,Bois,-0.3774109483,44.7149057142
2024-07-24,Pipistrelle de Kuhl,0,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle commune,6,Bois,-0.3774109483,44.7149057142
2024-07-24,Pipistrelle commune,22,Aplomb,-0.3806054591,44.7167962612
2024-05-30,Barbatiste pyreneen,18,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Pipistrelle de Kuhl,2,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle de Kuhl,5,Labat,-0.3820672631,44.7143621141
2024-07-23,Pipistrelle de Kuhl,22,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Barbatiste pyreneen,7,Garenne,-0.3852939606,44.7161770169
2024-07-25,Noctule de Leisler,0,Aplomb,-0.3806054591,44.7167962612
2024-03-07,Murin groupe Natterer,23,Château,-0.3834056854,44.7177627705
2024-06-01,Ecaille pudique,1,Garenne,-0.3852939606,44.7161770169
2024-07-26,Grand Rhinolophe,22,Labat,-0.3820672631,44.7143621141
2024-07-25,Serotine commune,2,Labat,-0.3820672631,44.7143621141
2024-05-31,Phaneroptere liliace,19,Garenne,-0.3852939606,44.7161770169
2024-03-08,Petit Rhinolophe,1,Château,-0.3834056854,44.7177627705
2024-07-26,Noctule de Leisler,5,Aplomb,-0.3806054591,44.7167962612
2024-07-03,Decticelle cotiere,23,Garenne,-0.3852939606,44.7161770169
2024-07-24,Pipistrelle de Kuhl,5,Labat,-0.3820672631,44.7143621141
2024-07-24,Pipistrelle de Kuhl,22,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Murin groupe Natterer,21,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Barbatiste pyreneen,20,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Noctule de Leisler,0,Aplomb,-0.3806054591,44.7167962612
2024-07-26,Pipistrelle de Kuhl,22,Aplomb,-0.3806054591,44.7167962612
2024-03-07,Murin groupe Natterer,23,Entrée,-0.3853797913,44.7167335603
2024-07-24,Pipistrelle commune,6,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Pipistrelle commune,4,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Ecaille pudique,0,Garenne,-0.3852939606,44.7161770169
2024-07-03,Decticelle cotiere,22,Garenne,-0.3852939606,44.7161770169
2024-03-08,Pipistrelle commune,0,Entrée,-0.3853797913,44.7167335603
2024-07-24,Pipistrelle commune,22,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Phaneroptere liliace,18,Bas Glanan,-0.3770622611,44.7172574513
2024-07-26,Noctule de Leisler,2,Aplomb,-0.3806054591,44.7167962612
2024-07-05,Lampyre sp.,22,Labat,-0.3820672631,44.7143621141
2024-03-08,Murin groupe Natterer,2,Entrée,-0.3853797913,44.7167335603
2024-05-30,Noctule de Leisler,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle commune,0,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Serotine commune,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Pipistrelle commune,0,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle commune,23,Aplomb,-0.3806054591,44.7167962612
2024-03-07,Pipistrelle de Kuhl,18,Château,-0.3834056854,44.7177627705
2024-05-31,Serotine commune,22,Bas Glanan,-0.3770622611,44.7172574513
2024-03-09,Murin groupe Natterer,20,Entrée,-0.3853797913,44.7167335603
2024-07-25,Noctule de Leisler,4,Bois,-0.3774109483,44.7149057142
2024-07-23,Pipistrelle commune,22,Bois,-0.3774109483,44.7149057142
2024-05-30,Barbatiste pyreneen,19,Bas Glanan,-0.3770622611,44.7172574513
2024-06-01,Noctule de Leisler,5,Bas Glanan,-0.3770622611,44.7172574513
2024-07-25,Serotine commune,0,Labat,-0.3820672631,44.7143621141
2024-07-24,Noctule de Leisler,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Noctule de Leisler,6,Bois,-0.3774109483,44.7149057142
2024-07-02,Lampyre sp.,22,Garenne,-0.3852939606,44.7161770169
2024-07-24,Pipistrelle de Kuhl,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle de Kuhl,5,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Noctule de Leisler,22,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Serotine commune,22,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Noctule de Leisler,4,Labat,-0.3820672631,44.7143621141
2024-03-08,Murin groupe Natterer,4,Entrée,-0.3853797913,44.7167335603
2024-07-24,Pipistrelle commune,5,Bas Glanan,-0.3770622611,44.7172574513
2024-07-05,Barbatiste pyreneen,21,Labat,-0.3820672631,44.7143621141
2024-07-24,Pipistrelle commune,0,Labat,-0.3820672631,44.7143621141
2024-07-24,Barbastelle d'Europe,1,Bas Glanan,-0.3770622611,44.7172574513
2024-03-07,Murin groupe Natterer,16,Château,-0.3834056854,44.7177627705
2024-05-29,Barbatiste pyreneen,18,Bas Glanan,-0.3770622611,44.7172574513
2024-07-25,Pipistrelle de Kuhl,1,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Pipistrelle commune,1,Aplomb,-0.3806054591,44.7167962612
2024-07-26,Petit Rhinolophe,4,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,5,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle commune,6,Labat,-0.3820672631,44.7143621141
2024-07-24,Pipistrelle de Kuhl,1,Labat,-0.3820672631,44.7143621141
2024-07-05,Barbatiste pyreneen,21,Bois,-0.3774109483,44.7149057142
2024-03-08,Serotine commune,20,Entrée,-0.3853797913,44.7167335603
2024-05-31,Noctule de Leisler,1,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Barbitiste languedocien,18,Garenne,-0.3852939606,44.7161770169
2024-07-02,Barbatiste pyreneen,21,Garenne,-0.3852939606,44.7161770169
2024-07-24,Noctule de Leisler,4,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle commune,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-26,Petit Rhinolophe,5,Aplomb,-0.3806054591,44.7167962612
2024-07-26,Pipistrelle commune,23,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle de Kuhl,1,Bois,-0.3774109483,44.7149057142
2024-03-07,Serotine commune,18,Château,-0.3834056854,44.7177627705
2024-07-24,Pipistrelle commune,22,Labat,-0.3820672631,44.7143621141
2024-07-03,Decticelle cotiere,23,Labat,-0.3820672631,44.7143621141
2024-05-30,Phaneroptere liliace,18,Bas Glanan,-0.3770622611,44.7172574513
2024-06-01,Noctule de Leisler,1,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Pipistrelle commune,3,Bas Glanan,-0.3770622611,44.7172574513
2024-07-04,Lampyre sp.,22,Garenne,-0.3852939606,44.7161770169
2024-07-25,Pipistrelle commune,5,Bois,-0.3774109483,44.7149057142
2024-05-31,Murin de grande taille,22,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Pipistrelle commune,2,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,6,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Noctule de Leisler,6,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle commune,1,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,23,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle commune,3,Labat,-0.3820672631,44.7143621141
2024-07-04,Barbatiste pyreneen,21,Garenne,-0.3852939606,44.7161770169
2024-07-27,Murin de grande taille,1,Aplomb,-0.3806054591,44.7167962612
2024-07-27,Pipistrelle commune,3,Aplomb,-0.3806054591,44.7167962612
2024-05-29,Serotine commune,22,Bas Glanan,-0.3770622611,44.7172574513
2024-03-08,Grand Rhinolophe,0,Château,-0.3834056854,44.7177627705
2024-07-25,Pipistrelle commune,5,Aplomb,-0.3806054591,44.7167962612
2024-07-27,Serotine commune,0,Labat,-0.3820672631,44.7143621141
2024-07-24,Pipistrelle de Kuhl,22,Aplomb,-0.3806054591,44.7167962612
2024-05-29,Ecaille pudique,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Serotine commune,0,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Phaneroptere liliace,20,Bas Glanan,-0.3770622611,44.7172574513
2024-07-04,Barbatiste pyreneen,21,Labat,-0.3820672631,44.7143621141
2024-03-07,Murin groupe Natterer,20,Entrée,-0.3853797913,44.7167335603
2024-03-09,Serotine commune,19,Château,-0.3834056854,44.7177627705
2024-03-08,Serotine commune,1,Château,-0.3834056854,44.7177627705
2024-07-25,Pipistrelle commune,1,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Noctule de Leisler,1,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Noctule de Leisler,3,Aplomb,-0.3806054591,44.7167962612
2024-03-09,Murin de Daubenton,1,Entrée,-0.3853797913,44.7167335603
2024-07-24,Serotine commune,2,Labat,-0.3820672631,44.7143621141
2024-07-23,Murin groupe Natterer,22,Bois,-0.3774109483,44.7149057142
2024-07-27,Pipistrelle de Kuhl,2,Labat,-0.3820672631,44.7143621141
2024-05-29,Murin de grande taille,22,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Grand Rhinolophe,22,Labat,-0.3820672631,44.7143621141
2024-05-31,Barbatiste pyreneen,18,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Serotine commune,3,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Noctule de Leisler,2,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Noctule de Leisler,23,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Barbatiste pyreneen,19,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Barbatiste pyreneen,2,Garenne,-0.3852939606,44.7161770169
2024-03-08,Pipistrelle de Kuhl,4,Château,-0.3834056854,44.7177627705
2024-07-02,Decticelle cotiere,22,Garenne,-0.3852939606,44.7161770169
2024-05-30,Pipistrelle commune,1,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle de Kuhl,1,Aplomb,-0.3806054591,44.7167962612
2024-05-30,Murin groupe Natterer,2,Garenne,-0.3852939606,44.7161770169
2024-07-26,Pipistrelle commune,1,Aplomb,-0.3806054591,44.7167962612
2024-07-27,Serotine commune,2,Aplomb,-0.3806054591,44.7167962612
2024-03-07,Serotine commune,19,Château,-0.3834056854,44.7177627705
2024-03-09,Murin groupe Natterer,23,Entrée,-0.3853797913,44.7167335603
2024-07-24,Pipistrelle de Kuhl,6,Labat,-0.3820672631,44.7143621141
2024-05-31,Ecaille pudique,22,Garenne,-0.3852939606,44.7161770169
2024-05-31,Noctule de Leisler,2,Garenne,-0.3852939606,44.7161770169
2024-05-30,Ecaille pudique,1,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Serotine commune,2,Bas Glanan,-0.3770622611,44.7172574513
2024-07-26,Noctule de Leisler,1,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Noctule de Leisler,0,Bas Glanan,-0.3770622611,44.7172574513
2024-03-07,Murin de Daubenton,20,Entrée,-0.3853797913,44.7167335603
2024-03-08,Murin de Daubenton,21,Entrée,-0.3853797913,44.7167335603
2024-07-05,Barbatiste pyreneen,6,Labat,-0.3820672631,44.7143621141
2024-07-23,Petit Rhinolophe,23,Bois,-0.3774109483,44.7149057142
2024-07-25,Petit Rhinolophe,5,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Serotine commune,2,Aplomb,-0.3806054591,44.7167962612
2024-03-07,Murin groupe Natterer,22,Entrée,-0.3853797913,44.7167335603
2024-07-25,Pipistrelle de Kuhl,1,Aplomb,-0.3806054591,44.7167962612
2024-05-30,Noctule de Leisler,3,Bas Glanan,-0.3770622611,44.7172574513
2024-07-23,Pipistrelle de Kuhl,22,Bois,-0.3774109483,44.7149057142
2024-05-31,Barbastelle d'Europe,1,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Lampyre sp.,22,Garenne,-0.3852939606,44.7161770169
2024-03-08,Murin groupe Natterer,18,Entrée,-0.3853797913,44.7167335603
2024-06-01,Noctule de Leisler,3,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Ecaille pudique,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle commune,3,Labat,-0.3820672631,44.7143621141
2024-07-24,Noctule de Leisler,5,Bois,-0.3774109483,44.7149057142
2024-05-30,Serotine commune,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-26,Pipistrelle de Kuhl,2,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Noctule de Leisler,3,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Pipistrelle commune,5,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Serotine commune,4,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Ecaille pudique,1,Garenne,-0.3852939606,44.7161770169
2024-07-24,Noctule de Leisler,4,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle de Kuhl,6,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Phaneroptere liliace,20,Garenne,-0.3852939606,44.7161770169
2024-07-23,Pipistrelle commune,22,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle de Kuhl,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-25,Pipistrelle commune,0,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle commune,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-25,Pipistrelle commune,22,Aplomb,-0.3806054591,44.7167962612
2024-05-31,Noctule de Leisler,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-03,Phaneroptere liliace,21,Labat,-0.3820672631,44.7143621141
2024-07-25,Noctule de Leisler,4,Aplomb,-0.3806054591,44.7167962612
2024-03-08,Serotine commune,18,Entrée,-0.3853797913,44.7167335603
2024-07-26,Murin de grande taille,23,Aplomb,-0.3806054591,44.7167962612
2024-03-09,Murin groupe Natterer,19,Entrée,-0.3853797913,44.7167335603
2024-07-24,Pipistrelle commune,4,Labat,-0.3820672631,44.7143621141
2024-07-23,Pipistrelle commune,23,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle de Kuhl,22,Bois,-0.3774109483,44.7149057142
2024-07-26,Pipistrelle commune,2,Aplomb,-0.3806054591,44.7167962612
2024-05-30,Barbatiste pyreneen,17,Bas Glanan,-0.3770622611,44.7172574513
2024-07-25,Serotine commune,5,Labat,-0.3820672631,44.7143621141
2024-07-25,Noctule de Leisler,23,Aplomb,-0.3806054591,44.7167962612
2024-03-08,Murin de Daubenton,1,Château,-0.3834056854,44.7177627705
2024-07-24,Pipistrelle commune,6,Labat,-0.3820672631,44.7143621141
2024-07-23,Noctule de Leisler,22,Aplomb,-0.3806054591,44.7167962612
2024-07-03,Lampyre sp.,22,Garenne,-0.3852939606,44.7161770169
2024-07-24,Pipistrelle commune,5,Bois,-0.3774109483,44.7149057142
2024-07-23,Pipistrelle de Kuhl,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-23,Murin groupe Natterer,23,Bois,-0.3774109483,44.7149057142
2024-05-30,Pipistrelle commune,0,Bas Glanan,-0.3770622611,44.7172574513
2024-03-09,Petit Rhinolophe,2,Château,-0.3834056854,44.7177627705
2024-07-26,Pipistrelle commune,22,Aplomb,-0.3806054591,44.7167962612
2024-07-04,Lampyre sp.,22,Labat,-0.3820672631,44.7143621141
2024-06-01,Noctule de Leisler,0,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Noctule de Leisler,2,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Noctule de Leisler,5,Bas Glanan,-0.3770622611,44.7172574513
2024-07-23,Pipistrelle commune,22,Labat,-0.3820672631,44.7143621141
2024-07-24,Pipistrelle commune,22,Bois,-0.3774109483,44.7149057142
2024-07-06,Phaneroptere liliace,4,Labat,-0.3820672631,44.7143621141
2024-07-03,Phaneroptere liliace,21,Garenne,-0.3852939606,44.7161770169
2024-05-30,Ecaille pudique,21,Garenne,-0.3852939606,44.7161770169
2024-06-01,Noctule de Leisler,1,Garenne,-0.3852939606,44.7161770169
2024-05-31,Murin de grande taille,4,Garenne,-0.3852939606,44.7161770169
2024-07-26,Pipistrelle commune,4,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,1,Bas Glanan,-0.3770622611,44.7172574513
2024-05-31,Murin groupe Natterer,19,Garenne,-0.3852939606,44.7161770169
2024-07-25,Noctule de Leisler,22,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,2,Bas Glanan,-0.3770622611,44.7172574513
2024-03-07,Serotine commune,19,Entrée,-0.3853797913,44.7167335603
2024-05-31,Noctule de Leisler,23,Garenne,-0.3852939606,44.7161770169
2024-07-25,Pipistrelle commune,5,Labat,-0.3820672631,44.7143621141
2024-07-26,Pipistrelle de Kuhl,0,Aplomb,-0.3806054591,44.7167962612
2024-03-07,Murin groupe Natterer,19,Entrée,-0.3853797913,44.7167335603
2024-07-23,Petit Rhinolophe,23,Aplomb,-0.3806054591,44.7167962612
2024-03-08,Murin de Daubenton,22,Entrée,-0.3853797913,44.7167335603
2024-07-25,Pipistrelle commune,1,Labat,-0.3820672631,44.7143621141
2024-05-31,Barbastelle d'Europe,0,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Barbatiste pyreneen,17,Garenne,-0.3852939606,44.7161770169
2024-03-09,Murin groupe Natterer,1,Entrée,-0.3853797913,44.7167335603
2024-03-08,Murin groupe Natterer,18,Château,-0.3834056854,44.7177627705
2024-05-31,Barbitiste languedocien,21,Garenne,-0.3852939606,44.7161770169
2024-05-31,Barbatiste pyreneen,19,Garenne,-0.3852939606,44.7161770169
2024-07-26,Pipistrelle commune,5,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Murin groupe Natterer,3,Bois,-0.3774109483,44.7149057142
2024-05-30,Murin groupe Natterer,3,Garenne,-0.3852939606,44.7161770169
2024-07-24,Pipistrelle de Kuhl,2,Bas Glanan,-0.3770622611,44.7172574513
2024-03-09,Murin de Daubenton,19,Entrée,-0.3853797913,44.7167335603
2024-07-26,Noctule de Leisler,6,Aplomb,-0.3806054591,44.7167962612
2024-05-30,Ecaille pudique,2,Garenne,-0.3852939606,44.7161770169
2024-07-26,Serotine commune,23,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Noctule de Leisler,3,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Noctule de Leisler,6,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle de Kuhl,23,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Noctule de Leisler,5,Aplomb,-0.3806054591,44.7167962612
2024-03-08,Serotine commune,18,Château,-0.3834056854,44.7177627705
2024-07-05,Barbatiste pyreneen,21,Garenne,-0.3852939606,44.7161770169
2024-07-24,Pipistrelle commune,5,Labat,-0.3820672631,44.7143621141
2024-07-26,Pipistrelle de Kuhl,23,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Murin groupe Natterer,3,Labat,-0.3820672631,44.7143621141
2024-05-30,Noctule de Leisler,23,Garenne,-0.3852939606,44.7161770169
2024-07-23,Pipistrelle de Kuhl,22,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Pipistrelle de Kuhl,5,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle de Kuhl,22,Labat,-0.3820672631,44.7143621141
2024-07-26,Petit Rhinolophe,23,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle de Kuhl,5,Bois,-0.3774109483,44.7149057142
2024-03-08,Serotine commune,17,Château,-0.3834056854,44.7177627705
2024-07-25,Noctule de Leisler,3,Aplomb,-0.3806054591,44.7167962612
2024-05-29,Ecaille pudique,22,Garenne,-0.3852939606,44.7161770169
2024-07-03,Decticelle cotiere,22,Labat,-0.3820672631,44.7143621141
2024-03-09,Murin groupe Natterer,21,Entrée,-0.3853797913,44.7167335603
2024-07-24,Petit Rhinolophe,5,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Noctule de Leisler,5,Labat,-0.3820672631,44.7143621141
2024-05-31,Ecaille pudique,23,Garenne,-0.3852939606,44.7161770169
2024-07-05,Lampyre sp.,22,Bois,-0.3774109483,44.7149057142
2024-07-23,Pipistrelle de Kuhl,23,Aplomb,-0.3806054591,44.7167962612
2024-03-09,Murin groupe Natterer,18,Entrée,-0.3853797913,44.7167335603
2024-07-24,Serotine commune,0,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,2,Aplomb,-0.3806054591,44.7167962612
2024-07-25,Barbastelle d'Europe,5,Labat,-0.3820672631,44.7143621141
2024-07-06,Phaneroptere liliace,6,Labat,-0.3820672631,44.7143621141
2024-07-23,Pipistrelle commune,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Pipistrelle de Kuhl,0,Aplomb,-0.3806054591,44.7167962612
2024-03-08,Serotine commune,2,Entrée,-0.3853797913,44.7167335603
2024-03-08,Murin groupe Natterer,23,Entrée,-0.3853797913,44.7167335603
2024-07-24,Noctule de Leisler,5,Labat,-0.3820672631,44.7143621141
2024-05-29,Pipistrelle commune,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-27,Pipistrelle de Kuhl,1,Aplomb,-0.3806054591,44.7167962612
2024-05-30,Noctule de Leisler,22,Bas Glanan,-0.3770622611,44.7172574513
2024-03-07,Grand Rhinolophe,18,Entrée,-0.3853797913,44.7167335603
2024-03-08,Grand Rhinolophe,20,Château,-0.3834056854,44.7177627705
2024-07-25,Pipistrelle de Kuhl,0,Aplomb,-0.3806054591,44.7167962612
2024-06-01,Pipistrelle commune,1,Garenne,-0.3852939606,44.7161770169
2024-05-30,Murin de grande taille,22,Bas Glanan,-0.3770622611,44.7172574513
2024-07-24,Pipistrelle de Kuhl,23,Bas Glanan,-0.3770622611,44.7172574513
2024-07-03,Lampyre sp.,22,Labat,-0.3820672631,44.7143621141
2024-05-31,Ecaille pudique,21,Garenne,-0.3852939606,44.7161770169
2024-07-24,Pipistrelle de Kuhl,23,Aplomb,-0.3806054591,44.7167962612
2024-07-06,Lampyre sp.,0,Labat,-0.3820672631,44.7143621141
2024-07-26,Noctule de Leisler,4,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle commune,6,Bois,-0.3774109483,44.7149057142
2024-05-31,Barbatiste pyreneen,17,Garenne,-0.3852939606,44.7161770169
2024-07-24,Noctule de Leisler,5,Bas Glanan,-0.3770622611,44.7172574513
2024-03-08,Murin groupe Natterer,21,Entrée,-0.3853797913,44.7167335603
2024-05-30,Noctule de Leisler,1,Garenne,-0.3852939606,44.7161770169
2024-07-25,Noctule de Leisler,5,Aplomb,-0.3806054591,44.7167962612
2024-07-24,Pipistrelle de Kuhl,6,Bois,-0.3774109483,44.7149057142
2024-07-25,Murin groupe Natterer,2,Labat,-0.3820672631,44.7143621141
2024-07-24,Noctule de Leisler,6,Labat,-0.3820672631,44.7143621141
2024-07-23,Pipistrelle commune,22,Bas Glanan,-0.3770622611,44.7172574513
2024-03-07,Serotine commune,20,Château,-0.3834056854,44.7177627705
2024-07-24,Pipistrelle de Kuhl,1,Bas Glanan,-0.3770622611,44.7172574513
2024-05-30,Petit Rhinolophe,4,Bas Glanan,-0.3770622611,44.7172574513
